"REF_DATE","GEO","DGUID","Categories","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019-04","Canada","2016A000011124","Credit market debt to disposable account","Ratio","271","units","0","v1038036698","1.11","175.48","","","","2"
"2019-07","Canada","2016A000011124","Credit market debt to disposable account","Ratio","271","units","0","v1038036698","1.11","176.33","","","","2"
"2019-10","Canada","2016A000011124","Credit market debt to disposable account","Ratio","271","units","0","v1038036698","1.11","175.62","","","","2"
"2020-01","Canada","2016A000011124","Credit market debt to disposable account","Ratio","271","units","0","v1038036698","1.11","175.37","","","","2"
"2020-04","Canada","2016A000011124","Credit market debt to disposable account","Ratio","271","units","0","v1038036698","1.11","158.21","","","","2"
"2019-04","Canada","2016A000011124","Consumer credit and mortgage liabilities to disposable income","Ratio","271","units","0","v1038036699","1.12","166.30","","","","2"
"2019-07","Canada","2016A000011124","Consumer credit and mortgage liabilities to disposable income","Ratio","271","units","0","v1038036699","1.12","167.12","","","","2"
"2019-10","Canada","2016A000011124","Consumer credit and mortgage liabilities to disposable income","Ratio","271","units","0","v1038036699","1.12","166.48","","","","2"
"2020-01","Canada","2016A000011124","Consumer credit and mortgage liabilities to disposable income","Ratio","271","units","0","v1038036699","1.12","166.32","","","","2"
"2020-04","Canada","2016A000011124","Consumer credit and mortgage liabilities to disposable income","Ratio","271","units","0","v1038036699","1.12","150.07","","","","2"
"2019-04","Canada","2016A000011124","Credit market debt - national balance sheet","Dollars","81","millions","6","v1038036700","1.13","2259224","","","","0"
"2019-07","Canada","2016A000011124","Credit market debt - national balance sheet","Dollars","81","millions","6","v1038036700","1.13","2282842","","","","0"
"2019-10","Canada","2016A000011124","Credit market debt - national balance sheet","Dollars","81","millions","6","v1038036700","1.13","2307304","","","","0"
"2020-01","Canada","2016A000011124","Credit market debt - national balance sheet","Dollars","81","millions","6","v1038036700","1.13","2332857","","","","0"
"2020-04","Canada","2016A000011124","Credit market debt - national balance sheet","Dollars","81","millions","6","v1038036700","1.13","2332526","","","","0"
"2019-04","Canada","2016A000011124","Consumer credit - national balance sheet","Dollars","81","millions","6","v1038036701","1.14","668706","","","","0"
"2019-07","Canada","2016A000011124","Consumer credit - national balance sheet","Dollars","81","millions","6","v1038036701","1.14","673443","","","","0"
"2019-10","Canada","2016A000011124","Consumer credit - national balance sheet","Dollars","81","millions","6","v1038036701","1.14","677924","","","","0"
"2020-01","Canada","2016A000011124","Consumer credit - national balance sheet","Dollars","81","millions","6","v1038036701","1.14","681609","","","","0"
"2020-04","Canada","2016A000011124","Consumer credit - national balance sheet","Dollars","81","millions","6","v1038036701","1.14","659305","","","","0"
"2019-04","Canada","2016A000011124","Non-mortgage loans - national balance sheet","Dollars","81","millions","6","v1038036702","1.15","118203","","","","0"
"2019-07","Canada","2016A000011124","Non-mortgage loans - national balance sheet","Dollars","81","millions","6","v1038036702","1.15","119279","","","","0"
"2019-10","Canada","2016A000011124","Non-mortgage loans - national balance sheet","Dollars","81","millions","6","v1038036702","1.15","120055","","","","0"
"2020-01","Canada","2016A000011124","Non-mortgage loans - national balance sheet","Dollars","81","millions","6","v1038036702","1.15","120387","","","","0"
"2020-04","Canada","2016A000011124","Non-mortgage loans - national balance sheet","Dollars","81","millions","6","v1038036702","1.15","120072","","","","0"
"2019-04","Canada","2016A000011124","Mortgages - national balance sheet","Dollars","81","millions","6","v1038036703","1.16","1472315","","","","0"
"2019-07","Canada","2016A000011124","Mortgages - national balance sheet","Dollars","81","millions","6","v1038036703","1.16","1490120","","","","0"
"2019-10","Canada","2016A000011124","Mortgages - national balance sheet","Dollars","81","millions","6","v1038036703","1.16","1509325","","","","0"
"2020-01","Canada","2016A000011124","Mortgages - national balance sheet","Dollars","81","millions","6","v1038036703","1.16","1530861","","","","0"
"2020-04","Canada","2016A000011124","Mortgages - national balance sheet","Dollars","81","millions","6","v1038036703","1.16","1553149","","","","0"
"2019-04","Canada","2016A000011124","Credit market debt - financial flow","Dollars","81","millions","6","v95701115","1.7","23158","","","","0"
"2019-07","Canada","2016A000011124","Credit market debt - financial flow","Dollars","81","millions","6","v95701115","1.7","24607","","","","0"
"2019-10","Canada","2016A000011124","Credit market debt - financial flow","Dollars","81","millions","6","v95701115","1.7","25655","","","","0"
"2020-01","Canada","2016A000011124","Credit market debt - financial flow","Dollars","81","millions","6","v95701115","1.7","25997","","","","0"
"2020-04","Canada","2016A000011124","Credit market debt - financial flow","Dollars","81","millions","6","v95701115","1.7","863","","","","0"
"2019-04","Canada","2016A000011124","Consumer credit - financial flow","Dollars","81","millions","6","v95701116","1.8","5829","","","","0"
"2019-07","Canada","2016A000011124","Consumer credit - financial flow","Dollars","81","millions","6","v95701116","1.8","5412","","","","0"
"2019-10","Canada","2016A000011124","Consumer credit - financial flow","Dollars","81","millions","6","v95701116","1.8","5165","","","","0"
"2020-01","Canada","2016A000011124","Consumer credit - financial flow","Dollars","81","millions","6","v95701116","1.8","3761","","","","0"
"2020-04","Canada","2016A000011124","Consumer credit - financial flow","Dollars","81","millions","6","v95701116","1.8","-21641","","","","0"
"2019-04","Canada","2016A000011124","Non-mortgage loans - financial flow","Dollars","81","millions","6","v95701117","1.9","945","","","","0"
"2019-07","Canada","2016A000011124","Non-mortgage loans - financial flow","Dollars","81","millions","6","v95701117","1.9","1327","","","","0"
"2019-10","Canada","2016A000011124","Non-mortgage loans - financial flow","Dollars","81","millions","6","v95701117","1.9","1227","","","","0"
"2020-01","Canada","2016A000011124","Non-mortgage loans - financial flow","Dollars","81","millions","6","v95701117","1.9","500","","","","0"
"2020-04","Canada","2016A000011124","Non-mortgage loans - financial flow","Dollars","81","millions","6","v95701117","1.9","175","","","","0"
"2019-04","Canada","2016A000011124","Mortgages - financial flow","Dollars","81","millions","6","v95701118","1.10","16384","","","","0"
"2019-07","Canada","2016A000011124","Mortgages - financial flow","Dollars","81","millions","6","v95701118","1.10","17868","","","","0"
"2019-10","Canada","2016A000011124","Mortgages - financial flow","Dollars","81","millions","6","v95701118","1.10","19263","","","","0"
"2020-01","Canada","2016A000011124","Mortgages - financial flow","Dollars","81","millions","6","v95701118","1.10","21736","","","","0"
"2020-04","Canada","2016A000011124","Mortgages - financial flow","Dollars","81","millions","6","v95701118","1.10","22329","","","","0"


